Circuit: * C:\Users\mattr\Dokumenty\mateuszrjzr_stm\matiHome\simulation\single_rail_amp_non.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 9.26283e-005
vernier = 0.0625
vernier = 0.0833333
Gmin = 8.13995e-005
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
Gmin = 7.14511e-005
vernier = 0.0138889
vernier = 0.0185185
Gmin = 6.92571e-005
vernier = 0.0246913
vernier = 0.0329218
Gmin = 6.52906e-005
vernier = 0.0438957
Gmin = 5.93406e-005
vernier = 0.0585276
vernier = 0.0780367
Gmin = 5.07677e-005
vernier = 0.104049
vernier = 0.138732
Gmin = 3.9691e-005
vernier = 0.184976
Gmin = 2.66987e-005
vernier = 0.0924879
vernier = 0.046244
vernier = 0.023122
Gmin = 2.5648e-005
vernier = 0.0308293
vernier = 0.0411057
Gmin = 2.37225e-005
vernier = 0.0548076
Gmin = 2.09864e-005
vernier = 0.0730768
vernier = 0.0974357
Gmin = 1.70983e-005
vernier = 0.129914
vernier = 0.173219
Gmin = 1.23578e-005
vernier = 0.230959
Gmin = 7.44771e-006
vernier = 0.307945
vernier = 0.410593
vernier = 0.205296
Gmin = 3.92544e-006
vernier = 0.102648
vernier = 0.0513241
vernier = 0.025662
vernier = 0.012831
Gmin = 3.86332e-006
vernier = 0.00641551
vernier = 0.00320776
vernier = 0.00160388
vernier = 0.000801939
Gmin = 3.85945e-006
vernier = 0.00106925
Gmin = 3.85018e-006
vernier = 0.00142567
vernier = 0.00190089
Gmin = 3.83466e-006
vernier = 0.00253452
vernier = 0.00337936
Gmin = 3.81004e-006
vernier = 0.00450581
Gmin = 3.77163e-006
vernier = 0.00600775
vernier = 0.00801033
Gmin = 3.70803e-006
vernier = 0.0106804
vernier = 0.0142406
Gmin = 3.60886e-006
vernier = 0.0189874
Gmin = 3.45825e-006
vernier = 0.0253166
vernier = 0.0337554
Gmin = 3.21972e-006
vernier = 0.0450072
vernier = 0.0600096
Gmin = 2.87362e-006
vernier = 0.0800128
Gmin = 2.40409e-006
vernier = 0.106684
vernier = 0.142245
Gmin = 1.78509e-006
vernier = 0.18966
vernier = 0.25288
Gmin = 1.11519e-006
vernier = 0.337173
Gmin = 5.37004e-007
vernier = 0.449564
vernier = 0.599418
Gmin = 1.62129e-007
vernier = 0.799224
vernier = 1
Gmin = 2.63081e-008
Gmin = 2.82481e-009
Gmin = 3.03312e-010
Gmin = 3.25679e-011
Gmin = 3.49695e-012
Gmin = 3.75482e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Wed Dec 08 22:05:42 2021
Total elapsed time: 0.464 seconds.

tnom = 27
temp = 27
method = trap
totiter = 3103
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 275
fillins = 342
solver = Normal
Matrix Compiler1:    1885 opcodes
Matrix Compiler2: 28.51 KB object code size  2.8/3.7/[1.0]

